lambda,beta,value,loglambda
152.4433847046034,beta1,0,5.026793279279261
152.4433847046034,beta2,0,5.026793279279261
152.4433847046034,beta3,0,5.026793279279261
152.4433847046034,beta4,0,5.026793279279261
152.4433847046034,beta5,0,5.026793279279261
152.4433847046034,beta6,0,5.026793279279261
152.4433847046034,beta7,0,5.026793279279261
152.4433847046034,beta8,0,5.026793279279261
152.4433847046034,beta9,0,5.026793279279261
152.4433847046034,beta10,0,5.026793279279261
152.4433847046034,beta11,0,5.026793279279261
152.4433847046034,beta12,0,5.026793279279261
152.4433847046034,beta13,0,5.026793279279261
152.4433847046034,beta14,0,5.026793279279261
152.4433847046034,beta15,0,5.026793279279261
152.4433847046034,beta16,0,5.026793279279261
152.4433847046034,beta17,0,5.026793279279261
152.4433847046034,beta18,0,5.026793279279261
152.4433847046034,beta19,0,5.026793279279261
152.4433847046034,beta20,0,5.026793279279261
152.4433847046034,beta21,0,5.026793279279261
152.4433847046034,beta22,0,5.026793279279261
152.4433847046034,beta23,0,5.026793279279261
152.4433847046034,beta24,0,5.026793279279261
152.4433847046034,beta25,0,5.026793279279261
152.4433847046034,beta26,0,5.026793279279261
152.4433847046034,beta27,0,5.026793279279261
152.4433847046034,beta28,0,5.026793279279261
152.4433847046034,beta29,0.21260054075611692,5.026793279279261
152.4433847046034,beta30,0,5.026793279279261
152.4433847046034,beta31,0,5.026793279279261
127.39149056786597,beta1,0,4.84726494787643
127.39149056786597,beta2,0,4.84726494787643
127.39149056786597,beta3,0,4.84726494787643
127.39149056786597,beta4,0,4.84726494787643
127.39149056786597,beta5,0,4.84726494787643
127.39149056786597,beta6,0,4.84726494787643
127.39149056786597,beta7,0,4.84726494787643
127.39149056786597,beta8,0,4.84726494787643
127.39149056786597,beta9,0,4.84726494787643
127.39149056786597,beta10,0,4.84726494787643
127.39149056786597,beta11,0,4.84726494787643
127.39149056786597,beta12,0,4.84726494787643
127.39149056786597,beta13,0,4.84726494787643
127.39149056786597,beta14,0,4.84726494787643
127.39149056786597,beta15,0,4.84726494787643
127.39149056786597,beta16,0,4.84726494787643
127.39149056786597,beta17,0,4.84726494787643
127.39149056786597,beta18,0,4.84726494787643
127.39149056786597,beta19,0,4.84726494787643
127.39149056786597,beta20,0,4.84726494787643
127.39149056786597,beta21,0,4.84726494787643
127.39149056786597,beta22,0.0010560408282830527,4.84726494787643
127.39149056786597,beta23,0,4.84726494787643
127.39149056786597,beta24,0.12017977665283265,4.84726494787643
127.39149056786597,beta25,0,4.84726494787643
127.39149056786597,beta26,0,4.84726494787643
127.39149056786597,beta27,0,4.84726494787643
127.39149056786597,beta28,0,4.84726494787643
127.39149056786597,beta29,0.35069184480312804,4.84726494787643
127.39149056786597,beta30,0,4.84726494787643
127.39149056786597,beta31,0,4.84726494787643
106.45651761504494,beta1,0,4.667736616473599
106.45651761504494,beta2,0,4.667736616473599
106.45651761504494,beta3,0,4.667736616473599
